관측소명,GENNUM,관측소표준코드,최초설치,구분,설치년도,경도-도,경도-분,경도-초,위도-도,위도-분,위도-초,표고(El.m),심도(m)
고흥야막,771424,JN-GHG-E1-0004,수질,천부,2018,,,,,,,74.475,18
고흥영남,601715,JN-GHG-L1-0002,국가,암반,2011,127,28,2,34,36,24,37.52,100
곡성고달,73525,JN-GKS-L1-0003,국가,암반,2001,127,19,58,35,16,21,54,70
곡성고달,73526,JN-GKS-L1-0004,국가,충적,2001,127,19,58,35,16,21,54,18.52
곡성곡성,622074,JN-GKS-L1-0007,국가,암반,2014,127,15,42,35,14,58,101.06,100
곡성동계,,JN-GKS-E1-0002,수질,심부1,2017,127,21,40.09,35,9,13.64,70.2,33
곡성동계,737570,JN-GKS-E1-0003,수질,심부2,2017,127,21,40.09,35,9,13.64,70.2,80
곡성동계,737569,JN-GKS-E1-0001,수질,천부,2017,127,21,40.09,35,9,13.64,70.2,16
곡성목동,,JN-GKS-E1-0008,수질,심부1,2018,127,20,28.83,35,17,39.79,58.856,30
곡성목동,737572,JN-GKS-E1-0009,수질,심부2,2018,127,20,28.83,35,17,39.79,58.817,80
곡성목동,737571,JN-GKS-E1-0007,수질,천부,2018,127,20,28.83,35,17,39.79,58.863,10
곡성목사동,82033,JN-GKS-L1-0005,국가,암반,2002,127,18,30,35,6,5,103.551,70
